   (657, 1)         0.0114
   (658, 1)         0.0134
   (659, 1)         0.0267
   (660, 1)         0.0335
   (661, 1)         0.0139
   (662, 1)        -0.0053
   (663, 1)        -0.0193
   (664, 1)        -0.0159
   (665, 1)        -0.0109
   (666, 1)        -0.0152
   (667, 1)        -0.0063
   (668, 1)        -0.0008
   (669, 1)        -0.0112
   (670, 1)        -0.0110
   (671, 1)        -0.0178
   (672, 1)        -0.0160
   (673, 1)        -0.0285
   (674, 1)        -0.0072
   (675, 1)        -0.0267
   (676, 1)        -0.0138
   (677, 1)        -0.0097
   (678, 1)        -0.0041
   (679, 1)        -0.0196
   (680, 1)        -0.0297
   (681, 1)        -0.0260
   (682, 1)        -0.0099
   (683, 1)        -0.0157
   (684, 1)         0.0121
   (685, 1)        -0.0090
   (686, 1)        -0.0199
   (687, 1)        -0.0300
   (688, 1)        -0.0198
   (689, 1)        -0.0084
   (690, 1)        -0.0056
   (691, 1)        -0.0036
   (692, 1)        -0.0042
   (693, 1)         0.0046
   (694, 1)        -0.0280
   (695, 1)        -0.0081
   (696, 1)         0.0220
   (697, 1)        -0.0130
   (698, 1)         0.0276
   (699, 1)         0.0302
   (700, 1)         0.0107
   (701, 1)         0.0122
   (702, 1)         0.0088
   (703, 1)        -0.0197
   (704, 1)         0.0091
   (705, 1)        -0.0200
   (706, 1)         0.0381
   (707, 1)         0.0170
   (708, 1)         0.0104
   (709, 1)        -0.0237
   (710, 1)        -0.0116
   (711, 1)        -0.0204
   (712, 1)         0.0141
   (713, 1)         0.0155
   (714, 1)         0.0499
   (715, 1)         0.0202
   (716, 1)         0.0166
   (717, 1)         0.0388
   (718, 1)         0.0189
   (719, 1)         0.0278
   (720, 1)         0.0146
   (721, 1)         0.0241
   (722, 1)         0.0049
   (723, 1)         0.0110
   (724, 1)         0.0080
   (725, 1)         0.0084
   (726, 1)        -0.0113
   (727, 1)         0.0031
   (728, 1)        -0.0123
   (729, 1)        -0.0269
   (730, 1)        -0.0044
   (731, 1)        -0.0228
   (732, 1)        -0.0109
   (733, 1)        -0.0100
   (734, 1)         0.0059
   (735, 1)        -0.0298
   (736, 1)        -0.0094
   (737, 1)        -0.0097
   (738, 1)        -0.0234
   (739, 1)        -0.0079
   (740, 1)        -0.0086
   (741, 1)         0.0241
   (742, 1)         0.0189
   (743, 1)        -0.0152
   (744, 1)         0.0241
   (745, 1)         0.0105
   (746, 1)        -0.0211
   (747, 1)        -0.0174
   (748, 1)        -0.0153
   (749, 1)         0.0010
   (750, 1)        -0.0229
   (751, 1)         0.0087
   (752, 1)        -0.0198
   (753, 1)         0.0039
   (754, 1)        -0.0192
   (755, 1)         0.0139
   (756, 1)        -0.0224
   (757, 1)        -0.0210
   (758, 1)        -0.0383
   (759, 1)        -0.0139
   (760, 1)        -0.0175
   (761, 1)         0.0008
   (762, 1)        -0.0272
   (763, 1)         0.0100
   (764, 1)         0.0147
   (765, 1)         0.0104
   (766, 1)         0.0276
   (767, 1)         0.0142
   (768, 1)         0.0297
   (769, 1)         0.0174
   (770, 1)         0.0283
   (771, 1)         0.0244
   (772, 1)        -0.0207
   (773, 1)        -0.0477
   (774, 1)        -0.0615
   (775, 1)        -0.0337
   (776, 1)        -0.0103
   (777, 1)        -0.0513
   (778, 1)        -0.0101
   (779, 1)         0.0154
   (780, 1)         0.0084
   (781, 1)         0.0115
   (782, 1)         0.0147
   (783, 1)         0.0270
   (784, 1)         0.0324
   (785, 1)         0.0142
   (786, 1)         0.0260
   (787, 1)         0.0243
   (788, 1)        -0.0127
   (789, 1)         0.0063
   (790, 1)        -0.0066
   (791, 1)        -0.0156
   (792, 1)         0.0221
   (793, 1)         0.0284
   (794, 1)         0.0159
   (795, 1)         0.0555
   (796, 1)        -0.0044
   (797, 1)        -0.0176
   (798, 1)        -0.0070
   (799, 1)        -0.0151
   (800, 1)        -0.0381
   (801, 1)        -0.0125
   (802, 1)        -0.0213
   (803, 1)        -0.0360
   (804, 1)        -0.0025
   (805, 1)         0.0185
   (806, 1)         0.0082
   (807, 1)         0.0195
   (808, 1)         0.0108
   (809, 1)         0.0202
   (810, 1)         0.0221
   (811, 1)         0.0153
   (812, 1)        -0.0128
   (813, 1)         0.0232
   (814, 1)         0.0081
   (815, 1)         0.0131
   (816, 1)         0.0329
   (817, 1)        -0.0095
   (818, 1)        -0.0249
   (819, 1)        -0.0112
   (820, 1)         0.0297
   (821, 1)         0.0334
   (822, 1)         0.0201
   (823, 1)         0.0202
   (824, 1)         0.0208
   (825, 1)        -0.0148
   (826, 1)         0.0193
   (827, 1)         0.0177
   (828, 1)         0.0172
   (829, 1)         0.0228
   (830, 1)         0.0081
   (831, 1)         0.0175
   (832, 1)        -0.0050
   (833, 1)         0.0128
   (834, 1)        -0.0100
   (835, 1)        -0.0147
   (836, 1)        -0.0248
   (837, 1)        -0.0097
   (838, 1)         0.0188
   (839, 1)        -0.0139
   (840, 1)        -0.0039
   (841, 1)        -0.0185
   (842, 1)         0.0159
   (843, 1)        -0.0012
   (844, 1)        -0.0071
   (845, 1)         0.0308
   (846, 1)        -0.0353
   (847, 1)        -0.0462
   (848, 1)         0.0287
   (849, 1)         0.0238
   (850, 1)        -0.0592
   (851, 1)        -0.0375
   (852, 1)         0.0005
   (853, 1)        -0.0080
   (854, 1)         0.0225
   (855, 1)         0.0171
   (856, 1)        -0.0220
   (857, 1)        -0.0123
   (858, 1)         0.0050
   (859, 1)        -0.0176
   (860, 1)        -0.0156
   (861, 1)         0.0080
   (862, 1)        -0.0110
   (863, 1)        -0.0128
   (864, 1)        -0.0165
   (865, 1)         0.0245
   (866, 1)         0.0122
   (867, 1)         0.0049
   (868, 1)        -0.0126
   (869, 1)        -0.0021
   (870, 1)         0.0012
   (871, 1)        -0.0193
   (872, 1)        -0.0094
   (873, 1)        -0.0174
   (874, 1)         0.0206
   (875, 1)         0.0219
   (876, 1)        -0.0078
   (877, 1)        -0.0204
   (878, 1)         0.0027
   (879, 1)        -0.0076
   (880, 1)         0.0053
   (881, 1)        -0.0100
   (882, 1)        -0.0078
   (883, 1)        -0.0106
   (884, 1)         0.0133
   (885, 1)        -0.0196
   (886, 1)        -0.0092
   (887, 1)        -0.0127
   (888, 1)         0.0057
   (889, 1)        -0.0138
   (890, 1)        -0.0116
   (891, 1)        -0.0191
   (892, 1)         0.0147
   (893, 1)         0.0090
   (894, 1)        -0.0163
   (895, 1)        -0.0294
   (896, 1)         0.0593
   (897, 1)        -0.0138
   (898, 1)        -0.0107
   (899, 1)         0.0088
   (900, 1)         0.0108
   (901, 1)         0.0250
   (902, 1)        -0.0068
   (903, 1)        -0.0090
   (904, 1)        -0.0194
   (905, 1)        -0.0141
   (906, 1)        -0.0108
   (907, 1)         0.0108
   (908, 1)        -0.0157
   (909, 1)        -0.0117
   (910, 1)        -0.0055
   (911, 1)        -0.0196
   (912, 1)        -0.0219
   (913, 1)        -0.0712
   (914, 1)        -0.0381
   (915, 1)        -0.0319
   (916, 1)        -0.0404
   (917, 1)        -0.0158
   (918, 1)        -0.0137
   (919, 1)         0.0168
   (920, 1)         0.0184
   (921, 1)        -0.0104
   (922, 1)        -0.0185
   (923, 1)         0.0436
   (924, 1)         0.0345
   (925, 1)         0.0488
   (926, 1)         0.0330
   (927, 1)         0.0102
   (928, 1)         0.0101
   (929, 1)        -0.0103
   (930, 1)         0.0126
   (931, 1)         0.0044
   (932, 1)         0.0079
   (933, 1)         0.0180
   (934, 1)        -0.0108
   (935, 1)        -0.0131
   (936, 1)         0.0227
   (937, 1)        -0.0009
   (938, 1)         0.0178
   (939, 1)        -0.0256
   (940, 1)        -0.0343
   (941, 1)         0.0234
   (942, 1)         0.0408
   (943, 1)        -0.0191
   (944, 1)        -0.0276
   (945, 1)         0.0182
   (946, 1)         0.0179
   (947, 1)         0.0361
   (948, 1)         0.0037
   (949, 1)         0.0267
   (950, 1)        -0.0250
   (951, 1)         0.0220
   (952, 1)         0.0040
   (953, 1)        -0.0220
   (954, 1)         0.0107
   (955, 1)        -0.0198
   (956, 1)         0.0209
   (957, 1)         0.0116
   (958, 1)         0.0173
   (959, 1)         0.0324
   (960, 1)         0.0119
   (961, 1)         0.0060
   (962, 1)        -0.0067
   (963, 1)         0.0158
   (964, 1)         0.0214
   (965, 1)         0.0164
   (966, 1)         0.0081
   (967, 1)         0.0870
   (968, 1)         0.0152
   (969, 1)        -0.0147
   (970, 1)         0.0391
   (971, 1)        -0.0227
   (972, 1)        -0.0110
   (973, 1)        -0.0094
   (974, 1)         0.0213
   (975, 1)         0.0503
   (976, 1)        -0.0180
   (977, 1)        -0.0130
   (978, 1)         0.0034
   (979, 1)         0.0689
   (980, 1)         0.0258
   (981, 1)         0.0198
   (982, 1)        -0.0720
   (983, 1)        -0.0142
   (984, 1)        -0.0608
   (985, 1)        -0.0162
   (986, 1)        -0.0135
   (987, 1)        -0.0123
   (988, 1)        -0.0277
   (989, 1)        -0.0240
   (990, 1)         0.0064
   (991, 1)        -0.0126
   (992, 1)         0.0072
   (993, 1)        -0.0249
   (994, 1)         0.0303
   (995, 1)         0.0102
   (996, 1)         0.0152
   (997, 1)        -0.0146
   (998, 1)        -0.0201
   (999, 1)        -0.0157
  (1000, 1)        -0.0183
  (1001, 1)        -0.0097
  (1002, 1)         0.0223
  (1003, 1)        -0.0165
  (1004, 1)        -0.0140
  (1005, 1)        -0.0077
  (1006, 1)        -0.0173
  (1007, 1)         0.0499
  (1008, 1)         0.0177
  (1009, 1)        -0.0130
  (1010, 1)        -0.0161
  (1011, 1)        -0.0111
  (1012, 1)         0.0244
  (1013, 1)         0.0171
  (1014, 1)         0.0197
  (1015, 1)        -0.0092
  (1016, 1)        -0.0402
  (1017, 1)         0.0212
  (1018, 1)         0.0446
  (1019, 1)        -0.0189
  (1020, 1)        -0.0003
  (1021, 1)        -0.0154
  (1022, 1)        -0.0134
  (1023, 1)        -0.0169
  (1024, 1)        -0.0037
  (1025, 1)         0.0217
  (1026, 1)         0.0091
  (1027, 1)        -0.0115
  (1028, 1)         0.0225
  (1029, 1)        -0.0067
  (1030, 1)         0.0692
  (1031, 1)         0.0335
  (1032, 1)         0.0017
  (1033, 1)        -0.0092
  (1034, 1)        -0.0174
  (1035, 1)        -0.0039
  (1036, 1)        -0.0192
  (1037, 1)        -0.0141
  (1038, 1)        -0.0196
  (1039, 1)        -0.0149
  (1040, 1)        -0.0104
  (1041, 1)        -0.0090
  (1042, 1)        -0.0110
  (1043, 1)        -0.0349
  (1044, 1)        -0.0078
  (1045, 1)        -0.0248
  (1046, 1)        -0.0155
  (1047, 1)        -0.0133
  (1048, 1)        -0.0196
  (1049, 1)        -0.0063
  (1050, 1)        -0.0093
  (1051, 1)        -0.0115
  (1052, 1)        -0.0124
  (1053, 1)        -0.0104
  (1054, 1)         0.0245
  (1055, 1)         0.0130
  (1056, 1)         0.0172
  (1057, 1)         0.0125
  (1058, 1)        -0.0252
  (1059, 1)        -0.0144
  (1060, 1)         0.0183
  (1061, 1)         0.0164
  (1062, 1)        -0.0103
  (1063, 1)        -0.0172
  (1064, 1)        -0.0080
  (1065, 1)        -0.0114
  (1066, 1)         0.0227
  (1067, 1)         0.0061
  (1068, 1)         0.0120
  (1069, 1)        -0.0181
  (1070, 1)        -0.0052
  (1071, 1)         0.0123
  (1072, 1)        -0.0310
  (1073, 1)        -0.0306
  (1074, 1)        -0.0210
  (1075, 1)         0.0242
  (1076, 1)        -0.0172
  (1077, 1)        -0.0353
  (1078, 1)        -0.0252
  (1079, 1)        -0.0237
  (1080, 1)        -0.0015
  (1081, 1)        -0.0146
  (1082, 1)        -0.0160
  (1083, 1)         0.0102
  (1084, 1)        -0.0202
  (1085, 1)        -0.0092
  (1086, 1)        -0.0094
  (1087, 1)        -0.0205
  (1088, 1)        -0.0161
  (1089, 1)        -0.0214
  (1090, 1)        -0.0139
  (1091, 1)        -0.0065
  (1092, 1)        -0.0198
  (1093, 1)        -0.0248
  (1094, 1)        -0.0153
  (1095, 1)        -0.0259
  (1096, 1)        -0.0104
  (1097, 1)         0.0395
  (1098, 1)        -0.0158
  (1099, 1)         0.0124
  (1100, 1)         0.0230
  (1101, 1)         0.0371
  (1102, 1)         0.0255
  (1103, 1)         0.0081
  (1104, 1)        -0.0258
  (1105, 1)        -0.0208
  (1106, 1)         0.0273
  (1107, 1)         0.0173
  (1108, 1)        -0.0182
  (1109, 1)         0.0223
  (1110, 1)         0.0213
  (1111, 1)         0.0455
  (1112, 1)        -0.0012
  (1113, 1)         0.0118
  (1114, 1)        -0.0147
  (1115, 1)        -0.0150
  (1116, 1)        -0.0108
  (1117, 1)         0.0238
  (1118, 1)        -0.0059
  (1119, 1)        -0.0267
  (1120, 1)        -0.0264
  (1121, 1)        -0.0191
  (1122, 1)        -0.0078
  (1123, 1)        -0.0190
  (1124, 1)         0.0159
  (1125, 1)         0.0209
  (1126, 1)        -0.0237
  (1127, 1)         0.0256
  (1128, 1)        -0.0325
  (1129, 1)        -0.0067
  (1130, 1)        -0.0244
  (1131, 1)         0.0137
  (1132, 1)        -0.0145
  (1133, 1)         0.0836
  (1134, 1)         0.0271
  (1135, 1)         0.0321
  (1136, 1)         0.0225
  (1137, 1)         0.0164
  (1138, 1)        -0.0220
  (1139, 1)         0.0212
  (1140, 1)        -0.0321
  (1141, 1)        -0.0207
  (1142, 1)         0.0080
  (1143, 1)         0.0139
  (1144, 1)         0.0219
  (1145, 1)         0.0213
  (1146, 1)         0.0272
  (1147, 1)        -0.0181
  (1148, 1)         0.0208
  (1149, 1)         0.0286
  (1150, 1)         0.0277
  (1151, 1)         0.0229
  (1152, 1)         0.0287
  (1153, 1)         0.0286
  (1154, 1)         0.0300
  (1155, 1)         0.0206
  (1156, 1)         0.0250
  (1157, 1)         0.0588
  (1158, 1)         0.0251
  (1159, 1)        -0.0424
  (1160, 1)         0.0548
  (1161, 1)         0.0153
  (1162, 1)         0.0174
  (1163, 1)         0.0311
  (1164, 1)         0.0239
  (1165, 1)        -0.0442
  (1166, 1)        -0.0073
  (1167, 1)        -0.0158
  (1168, 1)        -0.0131
  (1169, 1)        -0.0020
  (1170, 1)        -0.0021
  (1171, 1)         0.0009
  (1172, 1)        -0.0200
  (1173, 1)        -0.0150
  (1174, 1)        -0.0123
  (1175, 1)        -0.0109
  (1176, 1)        -0.0144
  (1177, 1)        -0.0058
  (1178, 1)        -0.0175
  (1179, 1)        -0.0182
  (1180, 1)         0.0472
  (1181, 1)        -0.0194
  (1182, 1)        -0.0029
  (1183, 1)         0.0180
  (1184, 1)        -0.0106
  (1185, 1)        -0.0145
  (1186, 1)        -0.0037
  (1187, 1)        -0.0203
  (1188, 1)        -0.0087
  (1189, 1)         0.0276
  (1190, 1)        -0.0139
  (1191, 1)        -0.0354
  (1192, 1)         0.0236
  (1193, 1)         0.0144
  (1194, 1)         0.0587
  (1195, 1)        -0.0110
  (1196, 1)        -0.0144
  (1197, 1)         0.0307
  (1198, 1)         0.0101
  (1199, 1)        -0.0091
  (1200, 1)         0.0122
  (1201, 1)         0.0160
  (1202, 1)        -0.0662
  (1203, 1)        -0.0159
  (1204, 1)        -0.0167
  (1205, 1)        -0.0648
  (1206, 1)        -0.0465
  (1207, 1)        -0.0364
  (1208, 1)        -0.0331
  (1209, 1)        -0.0396
  (1210, 1)         0.0113
  (1211, 1)         0.0310
  (1212, 1)         0.0197
  (1213, 1)         0.0214
  (1214, 1)         0.0091
  (1215, 1)        -0.0236
  (1216, 1)         0.0083
  (1217, 1)        -0.0153
  (1218, 1)         0.0289
  (1219, 1)         0.0386
  (1220, 1)         0.0163
  (1221, 1)        -0.0195
  (1222, 1)         0.0275
  (1223, 1)         0.0317
  (1224, 1)         0.0281
  (1225, 1)         0.0291
  (1226, 1)         0.0454
  (1227, 1)         0.0145
  (1228, 1)         0.0237
  (1229, 1)         0.0459
  (1230, 1)         0.0164
  (1231, 1)         0.0029
  (1232, 1)         0.0175
  (1233, 1)         0.0156
  (1234, 1)         0.0158
  (1235, 1)         0.0233
  (1236, 1)         0.0165
  (1237, 1)        -0.0176
  (1238, 1)         0.0129
  (1239, 1)        -0.0090
  (1240, 1)        -0.0009
  (1241, 1)         0.0120
  (1242, 1)         0.0258
  (1243, 1)         0.0753
  (1244, 1)         0.0990
  (1245, 1)         0.0422
  (1246, 1)         0.0284
  (1247, 1)        -0.0124
  (1248, 1)        -0.0200
  (1249, 1)         0.0369
  (1250, 1)        -0.0445
  (1251, 1)        -0.0035
  (1252, 1)        -0.0290
  (1253, 1)         0.0111
  (1254, 1)        -0.0184
  (1255, 1)        -0.0287
  (1256, 1)        -0.0187
  (1257, 1)         0.0156
  (1258, 1)        -0.0192
  (1259, 1)        -0.0112
  (1260, 1)        -0.0140
  (1261, 1)        -0.0309
  (1262, 1)         0.0190
  (1263, 1)         0.0226
  (1264, 1)         0.0253
  (1265, 1)         0.0236
  (1266, 1)         0.0608
  (1267, 1)         0.0291
  (1268, 1)         0.0448
  (1269, 1)         0.0324
  (1270, 1)        -0.0203
  (1271, 1)         0.0065
  (1272, 1)         0.0216
  (1273, 1)         0.0222
  (1274, 1)         0.0113
  (1275, 1)         0.0266
  (1276, 1)         0.0118
  (1277, 1)        -0.0023
  (1278, 1)        -0.0031
  (1279, 1)        -0.0221
  (1280, 1)         0.0023
  (1281, 1)         0.0156
  (1282, 1)        -0.0164
  (1283, 1)        -0.0167
  (1284, 1)         0.0308
  (1285, 1)         0.0235
  (1286, 1)        -0.0098
  (1287, 1)        -0.0099
  (1288, 1)         0.0050
  (1289, 1)         0.0078
  (1290, 1)        -0.0131
  (1291, 1)        -0.0104
  (1292, 1)        -0.0263
  (1293, 1)        -0.0078
  (1294, 1)        -0.0399
  (1295, 1)        -0.0405
  (1296, 1)         0.0173
  (1297, 1)        -0.0135
  (1298, 1)         0.0199
  (1299, 1)        -0.0103
  (1300, 1)         0.0181
  (1301, 1)         0.0131
  (1302, 1)        -0.0243
  (1303, 1)         0.0026
  (1304, 1)         0.0067
  (1305, 1)         0.0112
  (1306, 1)        -0.0179
  (1307, 1)        -0.0141
  (1308, 1)        -0.0187
  (1309, 1)        -0.0256
  (1310, 1)        -0.0276
  (1311, 1)        -0.0115
  (1312, 1)        -0.0201
  (1313, 1)        -0.0125
  (1314, 1)        -0.0089
  (1315, 1)        -0.0164
  (1316, 1)        -0.0278
  (1317, 1)        -0.0230
  (1318, 1)         0.0142
  (1319, 1)         0.0124
  (1320, 1)         0.0203
  (1321, 1)        -0.0088
  (1322, 1)        -0.0523
  (1323, 1)         0.0168
  (1324, 1)        -0.0301
  (1325, 1)        -0.0192
  (1326, 1)        -0.0392
  (1327, 1)        -0.0290
  (1328, 1)         0.0170
  (1329, 1)         0.0252
  (1330, 1)         0.0488
  (1331, 1)        -0.0090
  (1332, 1)         0.0375
  (1333, 1)         0.0111
  (1334, 1)         0.0161
  (1335, 1)         0.0129
  (1336, 1)        -0.0191
  (1337, 1)         0.0478
  (1338, 1)         0.0270
  (1339, 1)         0.0280
  (1340, 1)        -0.0049
  (1341, 1)         0.0037
  (1342, 1)         0.0075
  (1343, 1)         0.0117
  (1344, 1)         0.0166
  (1345, 1)         0.0343
  (1346, 1)         0.0186
  (1347, 1)         0.0280
  (1348, 1)         0.0177
  (1349, 1)         0.0391
  (1350, 1)         0.0189
  (1351, 1)         0.0226
  (1352, 1)        -0.0106
  (1353, 1)        -0.0135
  (1354, 1)         0.0307
  (1355, 1)         0.0167
  (1356, 1)        -0.0166
  (1357, 1)        -0.0123
  (1358, 1)        -0.0149
  (1359, 1)        -0.0233
  (1360, 1)         0.0332
  (1361, 1)         0.0175
  (1362, 1)        -0.0143
  (1363, 1)        -0.0196
  (1364, 1)         0.0211
  (1365, 1)         0.0162
  (1366, 1)         0.0225
  (1367, 1)         0.0219
  (1368, 1)         0.0332
  (1369, 1)         0.0267
  (1370, 1)         0.0367
  (1371, 1)         0.0404
  (1372, 1)         0.0380
  (1373, 1)         0.0401
  (1374, 1)         0.0082
  (1375, 1)        -0.0094
  (1376, 1)         0.0005
  (1377, 1)        -0.0105
  (1378, 1)         0.0143
  (1379, 1)         0.0123
  (1380, 1)         0.0161
  (1381, 1)         0.0146
  (1382, 1)         0.0170
  (1383, 1)        -0.0139
  (1384, 1)        -0.0148
  (1385, 1)         0.0145
  (1386, 1)         0.0140
  (1387, 1)        -0.0123
  (1388, 1)        -0.0070
  (1389, 1)        -0.0124
  (1390, 1)         0.0129
  (1391, 1)         0.0014
  (1392, 1)         0.0006
  (1393, 1)         0.0334
  (1394, 1)        -0.0012
  (1395, 1)         0.0256
  (1396, 1)         0.0335
  (1397, 1)         0.0407
  (1398, 1)        -0.0479
  (1399, 1)        -0.0443
  (1400, 1)        -0.0167
  (1401, 1)        -0.0371
  (1402, 1)        -0.0124
  (1403, 1)        -0.0094
  (1404, 1)        -0.0270
  (1405, 1)        -0.0175
  (1406, 1)        -0.0114
  (1407, 1)        -0.0155
  (1408, 1)         0.0336
  (1409, 1)        -0.0155
  (1410, 1)        -0.0177
  (1411, 1)         0.0055
  (1412, 1)        -0.0178
  (1413, 1)         0.0319
  (1414, 1)        -0.0218
  (1415, 1)        -0.0195
  (1416, 1)        -0.0177
  (1417, 1)        -0.0085
  (1418, 1)         0.0203
  (1419, 1)        -0.0184
  (1420, 1)        -0.0127
  (1421, 1)        -0.0013
  (1422, 1)        -0.0133
  (1423, 1)        -0.0107
  (1424, 1)        -0.0285
  (1425, 1)         0.0050
  (1426, 1)        -0.0352
  (1427, 1)         0.0069
  (1428, 1)        -0.0011
  (1429, 1)        -0.0632
  (1430, 1)        -0.0329
  (1431, 1)        -0.0143
  (1432, 1)        -0.0091
  (1433, 1)        -0.0112
  (1434, 1)        -0.0100
  (1435, 1)        -0.0134
  (1436, 1)        -0.0210
  (1437, 1)        -0.0139
  (1438, 1)        -0.0072
  (1439, 1)        -0.0115
  (1440, 1)        -0.0121
  (1441, 1)        -0.0036
  (1442, 1)         0.0373
  (1443, 1)         0.0256
  (1444, 1)        -0.0102
  (1445, 1)         0.0064
  (1446, 1)        -0.0091
  (1447, 1)        -0.0218
  (1448, 1)        -0.0227
  (1449, 1)        -0.0157
  (1450, 1)        -0.0152
  (1451, 1)        -0.0172
  (1452, 1)         0.0164
  (1453, 1)         0.0051
  (1454, 1)         0.0103
  (1455, 1)         0.0529
  (1456, 1)         0.0459
  (1457, 1)        -0.0035
  (1458, 1)         0.0034
  (1459, 1)         0.0066
  (1460, 1)         0.0100
  (1461, 1)         0.0216
  (1462, 1)        -0.0026
  (1463, 1)         0.0260
  (1464, 1)        -0.0008
  (1465, 1)        -0.0159
  (1466, 1)        -0.0078
  (1467, 1)        -0.0177
  (1468, 1)         0.0301
  (1469, 1)         0.0146
  (1470, 1)        -0.0192
  (1471, 1)        -0.0016
  (1472, 1)        -0.0206
  (1473, 1)        -0.0166
  (1474, 1)         0.0202
  (1475, 1)        -0.0300
  (1476, 1)        -0.0358
  (1477, 1)        -0.0297
  (1478, 1)         0.0341
  (1479, 1)         0.0371
  (1480, 1)         0.0338
  (1481, 1)         0.0214
  (1482, 1)        -0.0125
  (1483, 1)         0.0179
  (1484, 1)        -0.0151
  (1485, 1)         0.0351
  (1486, 1)         0.0160
  (1487, 1)        -0.0387
  (1488, 1)        -0.0168
  (1489, 1)        -0.0344
  (1490, 1)        -0.0249
  (1491, 1)         0.0201
  (1492, 1)         0.0152
  (1493, 1)         0.0247
  (1494, 1)         0.0197
  (1495, 1)        -0.0100
  (1496, 1)        -0.0004
  (1497, 1)        -0.0190
  (1498, 1)        -0.0164
  (1499, 1)        -0.0067
  (1500, 1)         0.0202
  (1501, 1)         0.0101
  (1502, 1)         0.0163
  (1503, 1)         0.0189
  (1504, 1)         0.0345
  (1505, 1)        -0.0212
  (1506, 1)         0.0124
  (1507, 1)         0.0238
  (1508, 1)        -0.0170
  (1509, 1)        -0.0151
  (1510, 1)        -0.0230
  (1511, 1)        -0.0202
  (1512, 1)        -0.0163
  (1513, 1)         0.0203
  (1514, 1)         0.0037
  (1515, 1)         0.0162
  (1516, 1)         0.0159
  (1517, 1)        -0.0235
  (1518, 1)        -0.0062
  (1519, 1)        -0.0011
  (1520, 1)        -0.0084
  (1521, 1)        -0.0144
  (1522, 1)        -0.0004
  (1523, 1)        -0.0462
  (1524, 1)        -0.0410
  (1525, 1)        -0.0213
  (1526, 1)        -0.0170
  (1527, 1)        -0.0501
  (1528, 1)        -0.0271
  (1529, 1)        -0.0113
  (1530, 1)         0.0113
  (1531, 1)         0.0153
  (1532, 1)        -0.0096
  (1533, 1)         0.0182
  (1534, 1)         0.0203
  (1535, 1)         0.0078
  (1536, 1)         0.0219
  (1537, 1)         0.0198
  (1538, 1)        -0.0216
  (1539, 1)         0.0070
  (1540, 1)        -0.0225
  (1541, 1)         0.0168
  (1542, 1)         0.0115
  (1543, 1)         0.0186
  (1544, 1)         0.0104
  (1545, 1)         0.0103
  (1546, 1)        -0.0249
  (1547, 1)        -0.0166
  (1548, 1)         0.0259
  (1549, 1)        -0.0054
  (1550, 1)        -0.0074
  (1551, 1)         0.0166
  (1552, 1)        -0.0205
  (1553, 1)        -0.0047
  (1554, 1)        -0.0160
  (1555, 1)        -0.0129
  (1556, 1)        -0.0122
  (1557, 1)        -0.0164
  (1558, 1)        -0.0134
  (1559, 1)        -0.0141
  (1560, 1)        -0.0299
  (1561, 1)        -0.0223
  (1562, 1)        -0.0055
  (1563, 1)        -0.0175
  (1564, 1)        -0.0384
  (1565, 1)        -0.0184
  (1566, 1)        -0.0227
  (1567, 1)         0.0071
  (1568, 1)         0.0219
  (1569, 1)         0.0020
  (1570, 1)        -0.0166
  (1571, 1)        -0.0206
  (1572, 1)        -0.0068
  (1573, 1)         0.0118
  (1574, 1)        -0.0338
  (1575, 1)        -0.0292
  (1576, 1)         0.0015
  (1577, 1)        -0.0221
  (1578, 1)        -0.0346
  (1579, 1)         0.0005
  (1580, 1)        -0.0147
  (1581, 1)        -0.0159
  (1582, 1)        -0.0110
  (1583, 1)        -0.0280
  (1584, 1)        -0.0140
  (1585, 1)         0.0151
  (1586, 1)        -0.0174
  (1587, 1)        -0.0165
  (1588, 1)        -0.0157
  (1589, 1)         0.0212
  (1590, 1)        -0.0082
  (1591, 1)        -0.0111
  (1592, 1)        -0.0085
  (1593, 1)        -0.0236
  (1594, 1)         0.0249
  (1595, 1)        -0.0008
  (1596, 1)         0.0130
  (1597, 1)        -0.0180
  (1598, 1)         0.0118
  (1599, 1)         0.0241
  (1600, 1)         0.0422
  (1601, 1)        -0.0046
  (1602, 1)         0.0111
  (1603, 1)        -0.0100
  (1604, 1)        -0.0024
  (1605, 1)        -0.0071
  (1606, 1)        -0.0299
  (1607, 1)        -0.0139
  (1608, 1)        -0.0053
  (1609, 1)        -0.0249
  (1610, 1)        -0.0213
  (1611, 1)        -0.0179
  (1612, 1)         0.0168
  (1613, 1)         0.0326
  (1614, 1)        -0.0041
  (1615, 1)        -0.0151
  (1616, 1)        -0.0137
  (1617, 1)         0.0057
  (1618, 1)        -0.0209
  (1619, 1)         0.0123
  (1620, 1)        -0.0224
  (1621, 1)         0.0042
  (1622, 1)         0.0092
  (1623, 1)         0.0050
  (1624, 1)         0.0208
  (1625, 1)        -0.0216
  (1626, 1)        -0.0227
  (1627, 1)         0.0131
  (1628, 1)         0.0220
  (1629, 1)         0.0211
  (1630, 1)         0.0273
  (1631, 1)         0.0121
  (1632, 1)         0.0170
  (1633, 1)         0.0068
  (1634, 1)         0.0035
  (1635, 1)        -0.0106
  (1636, 1)         0.0221
  (1637, 1)        -0.0076
  (1638, 1)        -0.0170
  (1639, 1)        -0.0165
  (1640, 1)        -0.0039
  (1641, 1)        -0.0340
  (1642, 1)        -0.0126
